Vocab match top 3 prefix suffix on my individual blogs
Blog link:  https://www.glamourmagazine.co.uk/gallery/copenhagen-fashion-week-trends-ss22

             Prefix3              Prefix2                     Prefix1         Keyword                  Suffix1                Suffix2          Suffix3
14              -                    -         (boots, 1)      feathered          (trims, 1)                    -                 -
15              -                    -   (exclusively, 1)          golds        (silvers, 1)                    -                 -
16              -                    -       (raising, 2)       hemlines      (minuscule, 2)                    -                 -
17              -                    -         (trims, 3)           lace       (leggings, 3)                    -                 -
18              -                    -          (chic, 1)          layer        (beneath, 1)                    -                 -
19              -                    -      (cleverly, 1)        layered        (protect, 1)                    -                 -
20              -                    -          (lace, 4)       leggings    (embroidered, 4)                    -                 -
21              -        (dressing, 3)  (accessorised, 6)           legs          (strap, 6)       (providing, 3)                 -
22              -                    -     (minuscule, 1)        lengths          (minis, 1)                    -                 -
23              -                    -           (tan, 1)          lines         (season, 1)                    -                 -
24              -                    -       (proving, 1)       longterm      (initially, 1)                    -                 -
25              -                    -        (opting, 1)        lowrise         (hiding, 1)                    -                 -
26              -            (2022, 1)           (00s, 2)       lowslung         (waists, 2)           (waist, 1)                 -
27              -                    -          (koma, 1)    maximillian        (fashion, 1)                    -                 -
28              -                    -        (season, 1)       metallic        (spangle, 1)                    -                 -
29              -          (skirts, 1)       (pleated, 1)           midi          (rules, 1)          (season, 1)                 -
30              -      (scattering, 1)         (ultra, 1)           mini          (minis, 1)    (incarnations, 1)                 -
31   (lengths, 1)            (mini, 1)     (ultramini, 2)          minis          (white, 2)           (super, 1)  (supermodels, 1)
32              -                    -       (protect, 1)        modesty      (rendering, 1)                    -                 -
33              -                    -  (lighthearted, 6)      nostalgic    (celebratory, 6)                    -                 -
34      (form, 1)         (fabrics, 1)     (underwear, 2)      outerwear          (bulky, 2)       (underwear, 1)        (super, 1)
35              -                    -        (pretty, 6)           pink           (hues, 6)                    -                 -
36              -                    -       (printed, 1)          plain      (colourful, 1)                    -                 -
37      (ss22, 3)         (runways, 3)        (waists, 6)        pleated         (skirts, 9)           (skirt, 3)         (midi, 3)
38              -                    -         (rules, 7)        printed          (plain, 7)                    -                 -
39              -                    -        (shades, 7)         prints        (fabrics, 7)                    -                 -
40              -                    -         (candy, 1)           rose        (fuchsia, 1)                    -                 -
41              -                    -       (spangle, 2)        sequins       (damaging, 2)                    -                 -
42    (yellow, 2)         (seasons, 2)        (season, 2)            set   (scorchersure, 2)            (hold, 2)      (hottest, 2)
43              -                    -          (hint, 1)    sexyspotted            (tom, 1)                    -                 -
44              -                    -         (super, 4)          sheer        (fabrics, 2)       (ultramini, 2)                 -
45              -     (multistraps, 4)          (bold, 4)      shoulders         (pieces, 4)     (decolletage, 4)                 -
46              -                    -         (golds, 1)        silvers         (sheeny, 1)                    -                 -
47    (ensure, 2)          (tennis, 2)       (pleated, 2)          skirt          (light, 2)            (ss22, 2)        (packs, 2)
48              -        (trousers, 2)       (pleated, 6)         skirts         (liquid, 4)            (midi, 2)         (bags, 2)
49      (plan, 1)            (skip, 1)     (favourite, 1)         spring        (fashion, 2)        (sunshine, 1)         (2022, 1)
50              -          (elleme, 1)    (timeelleme, 1)   springsummer           (2022, 2)                    -                 -
51              -                    -        (trends, 2)       straight           (dior, 2)                    -                 -
52              -                    -          (legs, 4)          strap    (highlighter, 4)                    -                 -
53              -        (trousers, 2)          (koma, 2)       strapped        (accents, 2)       (waistband, 2)                 -
54              -                    -       (embrace, 3)  strapsspotted         (elleme, 3)                    -                 -
55      (hold, 1)       (wardrobes, 1)      (carefree, 1)         summer           (2022, 2)        (wardrobe, 1)      (moments, 1)
56              -     (reminiscent, 1)      (spending, 1)        summers        (blessed, 1)       (favourite, 1)                 -
57              -                    -         (stuff, 2)          teeny           (tiny, 2)                    -                 -
58              -          (season, 1)          (wear, 1)          thigh        (exposed, 1)           (boots, 1)                 -
59              -                    -        (blazer, 2)       topdress     (convenient, 2)                    -                 -
60              -                    -          (bags, 2)         topics        (fashion, 2)                    -                 -
61              -         (netting, 4)       (cropped, 4)           tops            (00s, 4)           (vests, 4)                 -
62              -                    -     (feathered, 1)          trims           (lace, 1)                    -                 -
63              -                    -      (wardrobe, 3)        updates  (encouragesbut, 3)                    -                 -
64              -                    -          (tops, 1)          vests       (trousers, 1)                    -                 -
65              -         (accents, 5)      (lowslung, 5)          waist      (forefront, 5)            (ties, 5)                 -
66              -                    -      (strapped, 5)      waistband  (crisscrossing, 5)                    -                 -
67              -  (seasonlowslung, 5)     (lowslung, 10)         waists       (pleated, 10)         (cutouts, 5)                 -
68              -           (stark, 4)         (minis, 8)          white        (suiting, 8)        (complete, 4)                 -
69  (speaking, 1)        (reminder, 1)      (realised, 1)         winter           (1000, 1)          (button, 1)          (bad, 1)
70              -                    -        (double, 3)     wraparound         (duvets, 3)                    -                 -
71              -            (neon, 2)   (highlighter, 4)         yellow         (netted, 4)             (set, 2)                 -

Blog link:  https://www.glamourmagazine.co.uk/gallery/ms-ghost-june-2021-collection

             Prefix3           Prefix2            Prefix1          Keyword             Suffix1        Suffix2      Suffix3
0                  -  (collection, 16)        (ghost, 16)             blue   (floralprint, 24)     (polka, 8)            -
1                  -        (codes, 8)   (collection, 16)         collared        (floral, 24)              -            -
2                  -                 -       (ontrend, 8)          collars      (intricate, 8)              -            -
3                  -                 -         (polka, 7)              dot          (dress, 4)     (ditsy, 1)    (midi, 1)
4         (print, 4)        (mini, 10)         (midi, 17)            dress         (ghost, 36)       (69, 12)      (59, 4)
5                  -                 -        (styles, 1)          dressed     (transition, 1)              -            -
6       (spencer, 1)      (accents, 1)       (sleeves, 1)          dresses      (statement, 1)   (19piece, 1)  (summer, 1)
7      (collared, 6)       (orange, 6)    (collection, 8)           floral          (print, 8)      (mini, 8)   (dress, 8)
8                  -                 -          (blue, 6)      floralprint          (dress, 4)      (midi, 2)            -
9                  -        (wraps, 1)          (pink, 3)          frilled          (dress, 2)     (minis, 1)  (floral, 1)
10  (collection, 12)       (codes, 12)      (printed, 18)            green         (polka, 18)   (floral, 12)  (dress, 12)
11   (sleeveless, 2)       (floral, 3)         (print, 6)             midi         (dress, 17)              -            -
12                 -                 -        (floaty, 1)            midis          (wraps, 1)              -            -
13         (pink, 2)        (print, 2)        (floral, 4)             mini         (dress, 10)              -            -
14                 -                 -         (ghost, 1)           minime        (designs, 1)              -            -
15                 -                 -       (frilled, 1)            minis           (lots, 1)              -            -
16                 -        (ghost, 3)    (collection, 6)           orange         (floral, 9)              -            -
17  (sleeveless, 18)      (tiered, 18)   (collection, 24)             pink         (dress, 24)  (frilled, 18)   (mini, 12)
18  (collection, 14)  (strawberry, 21)       (floral, 28)            print          (midi, 42)    (dress, 28)   (mini, 14)
19        (ghost, 7)        (codes, 7)   (collection, 28)          printed         (green, 21)      (red, 21)    (midi, 7)
20                 -                 -       (endless, 7)           prints       (splashed, 7)              -            -
21                 -                 -       (printed, 6)              red          (dress, 4)      (midi, 2)            -
22                 -                 -    (flattering, 1)          shirred      (detailing, 1)              -            -
23                 -       (codes, 42)   (collection, 84)       sleeveless          (pink, 63)     (midi, 42)  (green, 21)
24                 -                 -       (puffed, 20)          sleeves       (dresses, 20)              -            -
25     (elevated, 1)         (gaps, 1)          (late, 1)           summer          (dress, 2)       (sun, 1)  (styles, 1)
26                 -                 -       (british, 1)       summertime  (collaboration, 1)              -            -
27                 -                 -         (lists, 1)       summerwere       (bringing, 1)              -            -
28                 -                 -         (dress, 2)           topics       (shopping, 2)              -            -
29                 -                 -  (recognisably, 1)  vintageinspired      (aesthetic, 1)              -            -
30                 -         (pink, 3)         (green, 3)             wrap           (midi, 3)      (mini, 3)            -
31                 -                 -         (midis, 3)            wraps        (frilled, 3)              -            -
32  (puffsleeved, 2)        (codes, 2)    (collection, 4)           yellow         (cherry, 6)   (printed, 2)            -

Blog link:  https://www.glamourmagazine.co.uk/gallery/best-fashion-campaigns

   Prefix3         Prefix2       Prefix1           Keyword                  Suffix1      Suffix2 Suffix3
0        -               -    (trend, 1)           allkeep                 (eye, 1)            -       -
1        -               -     (aida, 8)  bluephotographer              (tyrone, 8)            -       -
2        -               -   (winter, 8)             blues                (news, 8)            -       -
3        -               -   (walton, 1)              cara              (taylor, 1)            -       -
4        -               -   (models, 1)           carolyn              (murphy, 1)            -       -
5        -               -   (dreamy, 1)         oversized                 (hat, 1)            -       -
6        -               -    (brows, 6)              pink            (headband, 6)            -       -
7        -               -  (youwith, 1)            spring              (months, 1)            -       -
8        -  (literally, 1)    (bethe, 1)      springsummer                (2019, 1)   (trend, 1)       -
9        -    (craving, 1)     (kick, 1)            summer           (countdown, 1)  (reebok, 1)       -
10       -               -     (fran, 1)           summers                (sora, 1)            -       -
11       -               -    (brand, 2)            topics            (designer, 2)            -       -
12       -               -      (eye, 3)            update  (seasonphotographer, 3)            -       -
13       -               -  (newsand, 1)            warmer                (days, 1)            -       -
14       -               -  (cursing, 1)            winter               (blues, 1)            -       -

Blog link:  https://www.purewow.com/fashion/fashion-editor-spring-shopping-list

            Prefix3          Prefix2           Prefix1         Keyword            Suffix1           Suffix2               Suffix3
0                 -                -          (eye, 3)    asymmetrical         (shift, 3)                 -                     -
1        (cream, 1)     (layered, 1)        (jeans, 1)           black         (cream, 1)      (leather, 1)           (shades, 1)
2                 -                -     (matching, 1)          blazer        (petite, 1)                 -                     -
3                 -                -      (billowy, 1)         blouses          (feel, 1)                 -                     -
4                 -                -     (reliable, 8)        bluesbuy           (178, 8)                 -                     -
5                 -                -        (white, 5)           brown     (colorwayi, 5)                 -                     -
6                 -                -         (tops, 3)     buttondowns            (90, 3)                 -                     -
7                 -       (dress, 3)         (wear, 3)        buttoned         (dress, 3)      (halfway, 3)                     -
8                 -                -       (credit, 1)     cardrelated          (2015, 1)                 -                     -
9                 -                -         (size, 1)           carry         (phone, 1)                 -                     -
10                -                -          (add, 1)         cartbuy           (129, 1)                 -                     -
11  (sunglasses, 1)       (mixed, 1)         (gold, 1)           chain          (slip, 1)       (yvonne, 1)           (chunky, 1)
12                -                -       (season, 1)    chainadorned          (tote, 1)                 -                     -
13                -                -  (floralprint, 1)         chiffon          (midi, 1)                 -                     -
14                -  (asymmetric, 2)      (organic, 2)          cotton          (mini, 2)        (dress, 2)                     -
15                -    (straight, 1)       (petite, 1)            crop          (worn, 1)            (4, 1)                     -
16                -        (slim, 2)        (frame, 2)         cropped       (agoldes, 2)        (ankle, 2)                     -
17                -                -      (mention, 1)            cute       (layered, 1)                 -                     -
18                -     (default, 1)         (2015, 1)           denim         (style, 1)       (jacket, 1)                     -
19       (shift, 1)    (buttoned, 1)       (tiered, 1)           dress   (reformation, 1)     (buttoned, 1)          (ruffles, 1)
20                -                -     (properly, 1)         dressed     (shuffling, 1)                 -                     -
21                -       (shift, 1)       (duster, 1)         dresses         (basic, 1)         (love, 1)                     -
22                -                -       (summer, 2)          dressy  (accessorized, 2)                 -                     -
23                -                -      (finally, 1)         figured         (trend, 1)                 -                     -
24                -                -      (kidding, 4)         fitting         (jeans, 4)                 -                     -
25                -                -       (tiered, 2)     floralprint       (chiffon, 2)                 -                     -
26                -                -      (touches, 1)          frilly      (finishes, 1)                 -                     -
27       (karat, 1)    (delicate, 1)       (chunky, 1)            gold         (chain, 1)      (jewelry, 1)            (heart, 1)
28                -                -        (mossy, 6)           green        (season, 6)                 -                     -
29                -                -         (gold, 1)           heart       (pendant, 1)                 -                     -
30                -                -    (rhodolite, 1)        heartbuy          (1676, 1)                 -                     -
31                -                -   (voluminous, 1)    khakicolored          (easy, 1)                 -                     -
32                -    (gorgeous, 3)        (flats, 3)            lace       (strappy, 3)  (concoctions, 3)                     -
33                -                -         (cute, 1)         layered         (black, 1)                 -                     -
34                -                -        (black, 1)         leather     (jacketbuy, 1)                 -                     -
35                -                -      (company, 3)           legal      (features, 3)                 -                     -
36                -        (pair, 4)        (shirt, 4)        leggings          (worn, 4)     (sneakers, 4)                     -
37                -                -        (loose, 2)     lightweight          (knit, 2)                 -                     -
38       (ankle, 1)        (worn, 1)        (owned, 1)           loose         (tight, 1)  (lightweight, 1)  (floordustingbuy, 1)
39                -                -       (ribbed, 1)            maxi         (dress, 1)                 -                     -
40                -                -      (chiffon, 1)            midi         (dress, 1)                 -                     -
41                -      (yuzefi, 1)       (cotton, 1)            mini         (dress, 1)          (bom, 1)                     -
42                -       (leon, 12)  (sunglasses, 12)        necklace        (total, 12)    (features, 12)                     -
43                -                -      (square, 13)        neckline       (empire, 13)                 -                     -
44                -                -      (durable, 6)      nonstretch      (material, 6)                 -                     -
45                -                -         (life, 6)          noshow         (socks, 6)                 -                     -
46                -                -      (ruffles, 1)           plaid         (pearl, 1)                 -                     -
47                -          (16, 1)       (pastel, 1)         quilted       (shacket, 1)       (jacket, 1)                     -
48                -                -        (dress, 2)         ruffles         (plaid, 2)                 -                     -
49                -                -      (strappy, 1)            sexy      (heelsbuy, 1)                 -                     -
50                -                -      (halfway, 1)           shirt      (leggings, 1)                 -                     -
51                -     (trieste, 1)       (waffle, 1)           short             (6, 1)            (7, 1)                     -
52                -         (115, 7)        (focus, 7)          shorts          (cool, 7)         (plan, 7)                     -
53                -                -         (dena, 2)          silver          (dena, 1)          (mar, 1)                     -
54                -      (ganni, 20)       (waist, 20)         sleeves   (voluminous, 20)     (totally, 20)                     -
55                -                -     (michaela, 1)         smocked       (stretch, 1)                 -                     -
56  (transition, 1)     (arrival, 1)       (buying, 3)          spring    (encourages, 1)    (apologies, 1)           (summer, 1)
57                -                -      (styling, 1)  springfriendly       (sweater, 1)                 -                     -
58                -                -       (sandal, 1)    springsummer         (house, 1)                 -                     -
59                -        (rise, 2)  (discoveries, 2)        straight   (inboxthanks, 2)         (crop, 2)                     -
60        (feel, 2)     (sandals, 2)         (lace, 2)         strappy       (sandals, 2)         (sexy, 2)       (surprising, 2)
61                -                -     (forgoing, 3)          straps        (simply, 3)                 -                     -
62                -                -      (smocked, 3)         stretch       (organic, 3)                 -                     -
63                -   (preparing, 1)       (spring, 1)          summer        (dressy, 1)       (packed, 1)                     -
64                -                -        (waist, 1)        tailored          (love, 1)                 -                     -
65                -  (squareneck, 1)      (peeking, 1)            tank          (tops, 1)        (touch, 1)                     -
66                -                -         (tank, 4)            tops   (buttondowns, 4)                 -                     -
67                -                -       (jumped, 1)            tube          (sock, 1)                 -                     -
68                -                -         (time, 6)          update          (cozy, 3)     (lingerie, 3)                     -
69                -                -     (slippers, 3)         upgrade        (pretty, 3)                 -                     -
70                -     (elastic, 5)       (empire, 5)           waist       (sleeves, 5)     (tailored, 5)                     -
71         (hk2, 4)       (crisp, 4)        (style, 4)           white          (croc, 8)        (brown, 4)                     -
72                -                -      (wearing, 1)          winter       (started, 1)                 -                     -

Blog link:  https://www.glamourmagazine.co.uk/gallery/loewe-basket-bag

            Prefix3       Prefix2            Prefix1    Keyword                 Suffix1       Suffix2      Suffix3
0                 -             -         (woven, 1)  crossbody       (bagsalthough, 1)             -            -
1                 -             -       (balance, 1)    falling              (floor, 1)             -            -
2                 -             -        (frilly, 2)     floral               (midi, 2)             -            -
3                 -             -       (friends, 1)     frilly             (floral, 1)             -            -
4                 -    (loewe, 1)          (2021, 2)    fringed                (bag, 2)   (raffia, 1)            -
5   (frequently, 1)  (handles, 1)        (basket, 1)    leather            (handles, 1)    (patch, 1)  (labels, 1)
6                 -             -        (floral, 1)       midi  (sociallydistanced, 1)             -            -
7                 -             -      (escapism, 6)      nowby            (charlie, 6)             -            -
8                 -             -  (incarnations, 6)  nowfamous           (fussfree, 6)             -            -
9                 -             -          (bags, 6)  nowmedium             (basket, 6)             -            -
10      (raffia, 4)   (softer, 4)          (2021, 8)   shoulder               (bag, 12)    (takes, 4)            -
11                -   (raffia, 2)       (slouchy, 2)       slit                (bag, 4)             -            -
12                -             -        (series, 1)     softer           (shoulder, 1)             -            -
13     (editors, 1)     (time, 1)       (perfect, 1)     summer                (bag, 1)  (finally, 1)   (loewe, 1)
14                -             -          (easy, 2)        tee               (lazy, 2)             -            -
15                -             -           (bag, 2)     topics            (fashion, 2)             -            -
16                -             -           (bag, 6)     yellow              (patch, 6)             -            -

Blog link:  https://www.glamourmagazine.co.uk/gallery/pantone-colour-of-the-year-2022

          Prefix3          Prefix2           Prefix1        Keyword             Suffix1        Suffix2         Suffix3
0   (reliable, 8)      (cooler, 8)        (shade, 8)           blue         (purple, 8)     (toned, 8)  (energetic, 8)
1               -                -          (100, 2)         bowern  (netaportercom, 2)              -               -
2               -  (codescurve, 2)        (curve, 4)       cardigan        (pantone, 4)    (bright, 2)               -
3               -                -  (embellished, 1)     chainstrap       (shoulder, 1)              -               -
4               -                -          (fur, 9)           coat        (pantone, 6)    (bright, 3)               -
5               -        (mini, 1)       (velvet, 2)          dress        (pantone, 2)  (shoulder, 1)               -
6               -                -     (dopamine, 1)       dressing       (feelgood, 1)              -               -
7               -  (selfridges, 3)         (faux, 6)            fur           (coat, 9)              -               -
8               -                -         (tear, 1)       goldtone        (crystal, 1)              -               -
9               -                -         (yeah, 1)  marbledeffect      (sheepskin, 1)              -               -
10              -                -  (codesruched, 1)           mini          (dress, 1)              -               -
11              -                -       (ribbed, 1)         mohair         (beanie, 1)              -               -
12              -                -        (roots, 2)        natural       (worldits, 2)              -               -
13              -                -    (amethyst, 36)       necklace           (445, 12)  (country, 12)    (topics, 12)
14              -                -       (colour, 6)           nods        (booming, 6)              -               -
15              -                -           (30, 6)          noisy           (asos, 6)              -               -
16              -                -     (selfcare, 6)          nouns          (newly, 6)              -               -
17              -                -         (shop, 6)     nowpantone         (colour, 6)              -               -
18              -                -       (spirit, 7)        printed         (rubber, 7)              -               -
19  (shoulder, 5)        (blue, 5)      (bright, 10)         purple         (called, 5)        (30, 5)     (velvet, 5)
20              -                -    (energetic, 2)            red       (combines, 2)              -               -
21              -                -         (2022, 2)         sequin            (bag, 2)              -               -
22              -       (dress, 4)   (chainstrap, 4)       shoulder            (bag, 4)    (purple, 4)               -
23              -                -     (necklace, 2)         topics        (fashion, 2)              -               -
24              -                -           (90, 4)        topshop           (asos, 4)              -               -
25              -      (purple, 1)         (2022, 2)         velvet          (dress, 2)        (69, 1)               -
26              -                -        (parma, 2)         violet       (pantones, 1)      (told, 1)               -

Blog link:  https://www.glamourmagazine.co.uk/article/hourglass-cardigan-trend

           Prefix3         Prefix2               Prefix1        Keyword                            Suffix1     Suffix2        Suffix3
0                -       (neck, 4)   (classicwhether, 4)        buttons                          (neck, 4)  (chest, 4)              -
1                -               -  (oncepigeonholed, 3)       buttonup                          (knit, 3)           -              -
2   (materials, 2)  (hourglass, 2)         (throwing, 2)       cardigan                   (haphazardly, 2)  (ss21s, 2)  (shopping, 2)
3                -               -             (edit, 2)      cardigans                         (hands, 2)           -              -
4                -               -          (talking, 2)  cardigansthis                       (content, 2)           -              -
5                -               -            (super, 1)         casual                         (jeans, 1)           -              -
6                -               -              (set, 1)        comfort                          (pair, 1)           -              -
7                -               -           (summer, 1)          dress                       (wearing, 1)           -              -
8                -               -           (puffer, 1)        jackets                        (chunky, 1)           -              -
9                -               -         (buttons, 12)           neck                      (buttons, 12)           -              -
10               -               -            (jeans, 6)     nonchalant  (katieholmesbreakstheinternet, 6)           -              -
11               -               -            (hands, 6)          nowby                       (charlie, 6)           -              -
12               -               -          (goodbye, 1)         puffer                       (jackets, 1)           -              -
13               -               -          (knitted, 2)            set                       (comfort, 2)           -              -
14               -               -            (knits, 1)         spring                     (instagram, 1)           -              -
15               -               -       (optimistic, 1)         summer                         (dress, 1)           -              -
16               -               -          (gallery, 2)         topics                       (fashion, 2)           -              -
17               -               -            (chest, 5)          waist                          (rest, 5)           -              -
18               -               -           (return, 1)         winter                   (wardrobesby, 1)           -              -

Blog link:  https://www.glamourmagazine.co.uk/gallery/best-womens-fashion-sales

             Prefix3            Prefix2               Prefix1       Keyword           Suffix1             Suffix2                 Suffix3
0                  -                  -             (sale, 1)     allsaints     (discount, 1)                   -                       -
1                  -                  -             (hear, 1)          care    (stressful, 1)                   -                       -
2                  -                  -             (shop, 1)    casualwear         (time, 1)                   -                       -
3                  -                  -        (broderie, 24)        collar       (dress, 24)                   -                       -
4   (4999organic, 2)   (floralprint, 2)         (89tiered, 2)        cotton        (dress, 2)           (mini, 2)             (puffed, 2)
5                  -    (halterneck, 2)           (tiered, 2)   cottonblend        (dress, 2)         (faille, 2)                       -
6                  -                  -          (ruffled, 2)   cottontwill        (dress, 2)                   -                       -
7         (guest, 4)          (mini, 6)             (midi, 8)         dress     (dresses, 40)        (morning, 1)               (feel, 1)
8        (summer, 1)            (21, 2)           (dress, 40)       dresses        (sale, 43)         (summer, 2)            (perfect, 1)
9                  -                  -             (fast, 1)          fall     (hardkeep, 1)                   -                       -
10                 -                  -             (sale, 4)        floral         (mini, 4)                   -                       -
11        (runge, 2)        (cutout, 2)         (265naomi, 2)   floralprint    (georgette, 2)         (cotton, 2)  (recycledpolyester, 2)
12                 -                  -             (sage, 6)         green         (asos, 6)                   -                       -
13                 -    (235striped, 2)       (335georgia, 2)    halterneck  (cottonblend, 2)           (midi, 2)                       -
14                 -                  -          (550cara, 1)         heart      (organza, 1)                   -                       -
15                 -                  -         (sundress, 1)         khaki           (28, 1)                   -                       -
16                 -  (smockedwaist, 1)             (sale, 2)          maxi        (dress, 3)                   -                       -
17                 -                  -          (organza, 1)     maxidress          (550, 1)                   -                       -
18    (28shirred, 1)        (sleeve, 1)             (sale, 2)          midi        (dress, 8)       (sundress, 1)                       -
19    (tiedetail, 1)        (floral, 2)             (sale, 2)          mini        (dress, 6)          (swing, 1)                (tea, 1)
20                 -                  -        (35floral, 12)          neck        (mini, 12)                   -                       -
21                 -                  -               (21, 6)       nobodys        (child, 6)                   -                       -
22                 -                  -             (shop, 6)       nowbest      (dresses, 6)                   -                       -
23                 -                  -       (tracksuits, 6)       nowwith       (return, 6)                   -                       -
24                 -                  -            (heart, 1)       organza    (maxidress, 1)                   -                       -
25                 -     (forgotten, 1)      (puttogether, 1)       outfits        (start, 1)          (throw, 1)                       -
26                 -                  -           (tiered, 1)  paisleyprint        (crepe, 1)                   -                       -
27                 -                  -            (sale, 14)       printed       (dress, 14)                   -                       -
28                 -                  -             (gems, 2)  rediscovered      (feeling, 2)                   -                       -
29                 -                  -  (365ginghamcheck, 2)       ruffled  (cottontwill, 2)                   -                       -
30                 -                  -          (269rion, 2)  ruffledetail       (cotton, 2)                   -                       -
31                 -                  -             (sale, 2)       shirred        (dress, 2)                   -                       -
32                 -                  -    (450reflection, 2)          silk    (wrapdress, 2)                   -                       -
33                 -      (46white, 20)            (puff, 60)        sleeve       (dress, 40)          (midi, 20)          (broderie, 20)
34                 -                  -            (puff, 20)       sleeved       (dress, 20)                   -                       -
35                 -                  -  (215checkpattern, 1)  smockedwaist         (maxi, 1)                   -                       -
36    (wishlists, 1)       (leading, 1)             (sale, 2)        street        (dress, 2)   (contingentas, 1)              (deals, 1)
37                 -                  -             (sale, 8)       striped        (dress, 8)                   -                       -
38       (choice, 1)          (sale, 2)          (dresses, 2)        summer        (sales, 2)          (dress, 2)            (dresses, 1)
39                 -                  -            (dress, 2)        topics        (sales, 2)                   -                       -
40                 -          (1425, 4)             (sale, 8)       topshop        (dress, 8)  (135voluminous, 4)                       -
41                 -                  -             (silk, 3)     wrapdress          (450, 3)                   -                       -

Blog link:  https://www.glamourmagazine.co.uk/gallery/beaded-bags

           Prefix3         Prefix2                    Prefix1     Keyword             Suffix1          Suffix2           Suffix3
0                -     (london, 1)                  (mini, 1)     acrylic           (tote, 1)  (goldplated, 1)                 -
1    (wardrobe, 1)     (brands, 1)                   (odd, 1)      beaded            (bag, 4)        (tote, 4)     (offering, 1)
2                -               -                 (mango, 8)        blue         (beaded, 8)                -                 -
3                -               -                 (loose, 1)    carefree         (wicker, 1)                -                 -
4                -               -             (everyones, 1)    carrying         (summer, 1)                -                 -
5                -               -               (acrylic, 1)  goldplated         (beaded, 1)                -                 -
6                -               -               (oranges, 6)      greens            (set, 6)                -                 -
7                -               -                (beaded, 2)       linen           (tote, 2)                -                 -
8                -  (rosantica, 1)                  (boxy, 1)       loose       (carefree, 1)      (beaded, 1)                 -
9                -               -     (latterpearlescent, 1)    metallic         (wooden, 1)                -                 -
10               -    (stories, 1)  (influencersoversized, 1)        mini     (structured, 1)     (acrylic, 1)                 -
11               -               -                (candy, 12)   necklaces  (paintedpasta, 12)                -                 -
12  (landscape, 6)     (season, 6)                (summer, 6)     noticed    (smorgasbord, 6)         (odd, 6)  (londonbased, 6)
13               -               -              (punchier, 3)     oranges         (greens, 3)                -                 -
14               -               -                (greens, 2)         set           (hold, 2)                -                 -
15               -               -                (beaded, 4)    shoulder            (bag, 4)                -                 -
16               -               -                    (30, 2)      skinny            (dip, 2)                -                 -
17   (carrying, 1)      (trend, 1)                  (feed, 1)      summer        (noticed, 1)       (kicks, 1)           (11, 1)
18               -               -               (gallery, 2)      topics       (shopping, 2)                -                 -
19               -               -                    (32, 4)     topshop      (buttercup, 4)                -                 -
20               -               -               (playful, 3)      update       (wardrobe, 3)                -                 -

Blog link:  https://www.glamourmagazine.co.uk/article/zara-summer-dresses

            Prefix3           Prefix2                    Prefix1      Keyword                 Suffix1           Suffix2         Suffix3
0                 -                 -               (classic, 1)        black              (metal, 1)                 -               -
1                 -                 -                 (metal, 8)       collar             (cutout, 8)                 -               -
2                 -                 -            (popularity, 1)      crochet               (mini, 1)                 -               -
3                 -                 -                (notice, 2)   drawstring            (cutouts, 2)                 -               -
4         (mini, 1)         (midi, 1)            (silhouette, 1)        dress          (instagram, 4)  (undoubtedly, 1)  (perfectly, 1)
5       (summer, 1)  (fromevening, 1)                (demand, 1)      dresses  (particularprepare, 1)       (barely, 1)       (zara, 1)
6                 -                 -                (summer, 1)    dressthis            (content, 1)                 -               -
7                 -                 -              (wardrobe, 1)         fall               (love, 1)                 -               -
8                 -                 -                (bodice, 3)       flared              (skirt, 3)                 -               -
9                 -                 -             (midlength, 2)          hem            (perfect, 2)                 -               -
10                -                 -           (longsleeved, 2)   linenblend               (midi, 2)                 -               -
11                -                 -              (wardrobe, 1)  longsleeved         (linenblend, 1)                 -               -
12                -                 -            (linenblend, 1)         midi              (dress, 1)                 -               -
13                -                 -               (crochet, 1)         mini              (dress, 1)                 -               -
14                -                 -                (design, 6)       notice         (drawstring, 6)                 -               -
15                -                 -  (funbutnotsicklysweet, 6)         pink                (hue, 6)                 -               -
16                -                 -                (flared, 2)        skirt         (silhouette, 2)                 -               -
17                -                 -               (classic, 1)      smocked             (bodice, 1)                 -               -
18                -                 -             (perfectly, 1)         soft        (grassygreen, 1)                 -               -
19                -                 -                  (wide, 3)       straps          (midlength, 3)                 -               -
20                -                 -                 (piece, 1)       street               (feel, 1)                 -               -
21  (incredible, 1)      (perfect, 1)                  (feed, 1)       summer               (snap, 1)    (dressthis, 1)    (dresses, 1)
22                -                 -               (gallery, 2)       topics         (highstreet, 2)                 -               -
23                -                 -              (cinching, 5)    waistthis            (content, 5)                 -               -

Blog link:  https://www.purewow.com/fashion/winter-boots-style-rules

       Prefix3         Prefix2            Prefix1       Keyword           Suffix1         Suffix2       Suffix3
0            -               -          (chic, 1)         beige       (jacket, 1)               -             -
1            -               -      (madewell, 1)        blazer          (175, 1)               -             -
2            -               -  (shirtdresses, 1)       blazers      (embrace, 1)               -             -
3            -               -     (chocolate, 1)      cashmere   (turtleneck, 1)               -             -
4            -               -           (fur, 3)          coat          (549, 3)               -             -
5            -     (choose, 2)         (super, 2)       cropped        (jeans, 2)       (pant, 2)             -
6            -               -         (boots, 1)          cute      (meeting, 1)               -             -
